timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1731938461710,205,SearchByKeyword,200,OK,Thread Group 1-54,text,true,,1005,576,47,47,https://bstackdemo.com/api/products?userName=demouser,204,0,0
1731938461694,223,SearchByKeyword,200,OK,Thread Group 1-31,text,true,,1005,576,45,45,https://bstackdemo.com/api/products?userName=demouser,223,0,0
1731938461717,200,SearchByKeyword,200,OK,Thread Group 1-50,text,true,,1005,576,45,45,https://bstackdemo.com/api/products?userName=demouser,200,0,0
1731938461716,203,SearchByKeyword,200,OK,Thread Group 1-56,text,true,,1005,576,44,44,https://bstackdemo.com/api/products?userName=demouser,202,0,0
1731938461699,221,SearchByKeyword,200,OK,Thread Group 1-13,text,true,,1005,576,43,43,https://bstackdemo.com/api/products?userName=demouser,221,0,0
1731938461719,208,SearchByKeyword,200,OK,Thread Group 1-32,text,true,,1005,576,41,41,https://bstackdemo.com/api/products?userName=demouser,208,0,0
1731938461723,211,SearchByKeyword,200,OK,Thread Group 1-18,text,true,,1005,576,40,40,https://bstackdemo.com/api/products?userName=demouser,210,0,0
1731938461730,209,SearchByKeyword,200,OK,Thread Group 1-20,text,true,,1005,576,39,39,https://bstackdemo.com/api/products?userName=demouser,209,0,0
1731938461719,221,SearchByKeyword,200,OK,Thread Group 1-7,text,true,,1005,576,39,39,https://bstackdemo.com/api/products?userName=demouser,220,0,0
1731938461735,205,SearchByKeyword,200,OK,Thread Group 1-10,text,true,,1005,576,39,39,https://bstackdemo.com/api/products?userName=demouser,204,0,0
1731938461737,203,SearchByKeyword,200,OK,Thread Group 1-40,text,true,,1005,576,39,39,https://bstackdemo.com/api/products?userName=demouser,203,0,0
1731938461735,207,SearchByKeyword,200,OK,Thread Group 1-6,text,true,,1005,576,37,37,https://bstackdemo.com/api/products?userName=demouser,207,0,0
1731938461786,160,ConfirmOrder,200,OK,Thread Group 1-93,text,true,,274,688,34,34,https://bstackdemo.com/api/checkout,159,0,0
1731938461742,207,SearchByKeyword,200,OK,Thread Group 1-53,text,true,,1005,576,34,34,https://bstackdemo.com/api/products?userName=demouser,207,0,0
1731938461740,211,SearchByKeyword,200,OK,Thread Group 1-4,text,true,,1005,576,33,33,https://bstackdemo.com/api/products?userName=demouser,211,0,0
1731938461791,162,ConfirmOrder,200,OK,Thread Group 1-85,text,true,,274,688,32,32,https://bstackdemo.com/api/checkout,162,0,0
1731938461792,164,ConfirmOrder,200,OK,Thread Group 1-80,text,true,,274,688,32,32,https://bstackdemo.com/api/checkout,164,0,0
1731938461791,168,ConfirmOrder,200,OK,Thread Group 1-69,text,true,,274,688,32,32,https://bstackdemo.com/api/checkout,168,0,0
1731938461751,208,SearchByKeyword,200,OK,Thread Group 1-51,text,true,,1005,576,32,32,https://bstackdemo.com/api/products?userName=demouser,207,0,0
1731938461753,212,SearchByKeyword,200,OK,Thread Group 1-44,text,true,,1005,576,31,31,https://bstackdemo.com/api/products?userName=demouser,212,0,0
1731938461750,215,SearchByKeyword,200,OK,Thread Group 1-25,text,true,,1005,576,31,31,https://bstackdemo.com/api/products?userName=demouser,215,0,0
1731938461764,202,SearchByKeyword,200,OK,Thread Group 1-35,text,true,,1005,576,31,31,https://bstackdemo.com/api/products?userName=demouser,202,0,0
1731938461795,172,ConfirmOrder,200,OK,Thread Group 1-83,text,true,,274,688,29,29,https://bstackdemo.com/api/checkout,172,0,0
1731938461761,207,SearchByKeyword,200,OK,Thread Group 1-45,text,true,,1005,576,28,28,https://bstackdemo.com/api/products?userName=demouser,207,0,0
1731938461763,215,SearchByKeyword,200,OK,Thread Group 1-2,text,true,,1005,576,27,27,https://bstackdemo.com/api/products?userName=demouser,215,0,0
1731938461774,207,SearchByKeyword,200,OK,Thread Group 1-46,text,true,,1005,576,26,26,https://bstackdemo.com/api/products?userName=demouser,207,0,0
1731938461789,194,SearchByKeyword,200,OK,Thread Group 1-78,text,true,,1005,576,25,25,https://bstackdemo.com/api/products?userName=demouser,194,0,0
1731938461784,206,SearchByKeyword,200,OK,Thread Group 1-47,text,true,,1005,576,24,24,https://bstackdemo.com/api/products?userName=demouser,206,0,0
1731938461781,209,SearchByKeyword,200,OK,Thread Group 1-19,text,true,,1005,576,24,24,https://bstackdemo.com/api/products?userName=demouser,209,0,0
1731938461791,200,SearchByKeyword,200,OK,Thread Group 1-16,text,true,,1005,576,24,24,https://bstackdemo.com/api/products?userName=demouser,200,0,0
1731938461792,200,SearchByKeyword,200,OK,Thread Group 1-91,text,true,,1005,576,22,22,https://bstackdemo.com/api/products?userName=demouser,200,0,0
1731938461792,204,SearchByKeyword,200,OK,Thread Group 1-49,text,true,,1005,576,20,20,https://bstackdemo.com/api/products?userName=demouser,204,0,0
1731938461793,203,SearchByKeyword,200,OK,Thread Group 1-82,text,true,,1005,576,20,20,https://bstackdemo.com/api/products?userName=demouser,203,0,0
1731938461796,211,SearchByKeyword,200,OK,Thread Group 1-43,text,true,,1005,576,18,18,https://bstackdemo.com/api/products?userName=demouser,211,0,0
1731938461799,216,SearchByKeyword,200,OK,Thread Group 1-29,text,true,,1005,576,17,17,https://bstackdemo.com/api/products?userName=demouser,216,0,0
1731938461811,218,SearchByKeyword,200,OK,Thread Group 1-22,text,true,,1005,576,16,16,https://bstackdemo.com/api/products?userName=demouser,217,0,0
1731938461837,198,SearchByKeyword,200,OK,Thread Group 1-95,text,true,,1005,576,15,15,https://bstackdemo.com/api/products?userName=demouser,198,0,0
1731938461831,210,SearchByKeyword,200,OK,Thread Group 1-84,text,true,,1005,576,14,14,https://bstackdemo.com/api/products?userName=demouser,209,0,0
1731938461847,199,SearchByKeyword,200,OK,Thread Group 1-94,text,true,,1005,576,13,13,https://bstackdemo.com/api/products?userName=demouser,198,0,0
1731938461855,200,SearchByKeyword,200,OK,Thread Group 1-92,text,true,,1005,576,12,12,https://bstackdemo.com/api/products?userName=demouser,200,0,0
1731938461877,204,SearchByKeyword,200,OK,Thread Group 1-99,text,true,,1005,576,11,11,https://bstackdemo.com/api/products?userName=demouser,203,0,0
1731938461878,203,SearchByKeyword,200,OK,Thread Group 1-100,text,true,,1005,576,11,11,https://bstackdemo.com/api/products?userName=demouser,202,0,0
1731938461889,195,SearchByKeyword,200,OK,Thread Group 1-96,text,true,,1005,576,9,9,https://bstackdemo.com/api/products?userName=demouser,194,0,0
1731938461896,201,SearchByKeyword,200,OK,Thread Group 1-98,text,true,,1005,576,8,8,https://bstackdemo.com/api/products?userName=demouser,201,0,0
1731938461901,204,SearchByKeyword,200,OK,Thread Group 1-90,text,true,,1005,576,7,7,https://bstackdemo.com/api/products?userName=demouser,204,0,0
1731938461967,170,SearchByKeyword,200,OK,Thread Group 1-83,text,true,,1005,576,6,6,https://bstackdemo.com/api/products?userName=demouser,170,0,0
1731938461946,201,SearchByKeyword,200,OK,Thread Group 1-93,text,true,,1005,576,5,5,https://bstackdemo.com/api/products?userName=demouser,201,0,0
1731938461953,201,SearchByKeyword,200,OK,Thread Group 1-85,text,true,,1005,576,4,4,https://bstackdemo.com/api/products?userName=demouser,200,0,0
1731938461956,207,SearchByKeyword,200,OK,Thread Group 1-80,text,true,,1005,576,3,3,https://bstackdemo.com/api/products?userName=demouser,206,0,0
1731938461959,215,SearchByKeyword,200,OK,Thread Group 1-69,text,true,,1005,576,2,2,https://bstackdemo.com/api/products?userName=demouser,215,0,0
1731938460709,1658,LunchBrowser,200,OK,Thread Group 1-97,text,true,,1466,697,1,1,https://bstackdemo.com/,1657,0,1493
1731938462368,161,SignIn,200,OK,Thread Group 1-97,text,true,,274,712,1,1,https://bstackdemo.com/api/signin,161,0,0
1731938462529,162,Orders,404,Not Found,Thread Group 1-97,text,false,,1620,579,1,1,https://bstackdemo.com/api/rders?userName=demouser,162,0,0
1731938462692,157,ConfirmOrder,200,OK,Thread Group 1-97,text,true,,274,688,1,1,https://bstackdemo.com/api/checkout,157,0,0
1731938462850,158,SearchByKeyword,200,OK,Thread Group 1-97,text,true,,1005,576,1,1,https://bstackdemo.com/api/products?userName=demouser,158,0,0
